CODIGO_CENTRO,CODIGO_PROGRAMA_FORMACION,FICHA,AÑO_FICHA,INSCRITOS_REALES_19_24,INSCRITOS_PREDICCION_19_24,MATRICULADOS_PREDICHOS_19_24,NOMBRE_REGIONAL,CODIGO_REGIONAL,DATOS_CENTRO,PROGRAMA_FORMACION,MATRICULADOS
9537,228106,2282459,2021,98.0,98.0,49.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",ANALISIS Y DESARROLLO DE SISTEMAS DE INFORMACION,41
9537,228106,2282464,2021,98.0,98.0,49.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",ANALISIS Y DESARROLLO DE SISTEMAS DE INFORMACION,43
9537,228106,2282469,2021,98.0,98.0,49.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",ANALISIS Y DESARROLLO DE SISTEMAS DE INFORMACION,40
9537,228106,2282474,2021,98.0,98.0,49.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",ANALISIS Y DESARROLLO DE SISTEMAS DE INFORMACION,44
9537,228106,2374498,2021,50.0,50.0,42.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",ANALISIS Y DESARROLLO DE SISTEMAS DE INFORMACION,39
9537,228106,2374783,2021,50.0,50.0,42.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",ANALISIS Y DESARROLLO DE SISTEMAS DE INFORMACION,38
9537,228106,2374804,2021,50.0,50.0,42.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",ANALISIS Y DESARROLLO DE SISTEMAS DE INFORMACION,42
9119,621113,2281681,2021,93.0,93.0,49.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,GESTIÓN DE MERCADOS,47
9119,621113,2282214,2021,92.0,92.0,47.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,GESTIÓN DE MERCADOS,54
9119,621113,2282272,2021,92.0,92.0,47.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,GESTIÓN DE MERCADOS,51
9119,621113,2282330,2021,92.0,92.0,47.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,GESTIÓN DE MERCADOS,45
9119,621113,2348307,2021,66.0,66.0,49.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,GESTIÓN DE MERCADOS,47
9119,621113,2348652,2021,66.0,66.0,49.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,GESTIÓN DE MERCADOS,49
9119,621113,2348688,2021,66.0,66.0,49.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,GESTIÓN DE MERCADOS,49
9119,621113,2348724,2021,66.0,67.0,49.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,GESTIÓN DE MERCADOS,52
9119,621113,2374558,2021,50.0,50.0,42.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,GESTIÓN DE MERCADOS,44
9537,621113,2281682,2021,93.0,93.0,49.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",GESTIÓN DE MERCADOS,46
9537,621113,2282451,2021,92.0,92.0,47.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",GESTIÓN DE MERCADOS,47
9537,621113,2282456,2021,92.0,92.0,47.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",GESTIÓN DE MERCADOS,44
9537,621113,2282461,2021,92.0,92.0,47.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",GESTIÓN DE MERCADOS,43
9537,621113,2282466,2021,92.0,92.0,47.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",GESTIÓN DE MERCADOS,48
9537,621113,2282471,2021,92.0,93.0,47.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",GESTIÓN DE MERCADOS,43
9537,621113,2282476,2021,92.0,91.0,47.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",GESTIÓN DE MERCADOS,40
9537,621113,2374559,2021,50.0,50.0,42.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",GESTIÓN DE MERCADOS,39
9537,621113,2374740,2021,50.0,48.0,42.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",GESTIÓN DE MERCADOS,40
9119,822202,2281727,2021,100.0,101.0,49.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,GESTIÓN LOGÍSTICA,51
9119,822202,2282222,2021,100.0,100.0,49.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,GESTIÓN LOGÍSTICA,50
9119,822202,2282280,2021,100.0,100.0,49.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,GESTIÓN LOGÍSTICA,49
9119,822202,2282338,2021,100.0,100.0,49.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,GESTIÓN LOGÍSTICA,54
9119,822202,2348352,2021,96.0,96.0,51.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,GESTIÓN LOGÍSTICA,52
9119,822202,2348658,2021,96.0,96.0,51.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,GESTIÓN LOGÍSTICA,50
9119,822202,2348694,2021,96.0,96.0,51.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,GESTIÓN LOGÍSTICA,51
9119,822202,2348730,2021,100.0,99.0,49.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,GESTIÓN LOGÍSTICA,58
9119,822202,2374609,2021,50.0,50.0,42.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,GESTIÓN LOGÍSTICA,47
9119,822202,2374792,2021,50.0,50.0,42.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,GESTIÓN LOGÍSTICA,46
9119,822202,2374813,2021,50.0,50.0,42.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,GESTIÓN LOGÍSTICA,45
9119,122702,2281763,2021,102.0,102.0,49.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,NEGOCIACIÓN INTERNACIONAL,51
9119,122702,2282012,2021,100.0,100.0,49.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,NEGOCIACIÓN INTERNACIONAL,51
9119,122702,2348382,2021,96.0,96.0,51.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,NEGOCIACIÓN INTERNACIONAL,50
9119,122702,2348576,2021,95.0,95.0,50.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,NEGOCIACIÓN INTERNACIONAL,53
9119,122702,2348628,2021,95.0,95.0,50.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,NEGOCIACIÓN INTERNACIONAL,50
9119,122702,2374649,2021,51.0,51.0,44.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,NEGOCIACIÓN INTERNACIONAL,47
9119,122702,2374761,2021,50.0,50.0,42.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,NEGOCIACIÓN INTERNACIONAL,44
9537,122702,2281764,2021,100.0,101.0,49.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",NEGOCIACIÓN INTERNACIONAL,45
9537,122702,2282482,2021,100.0,99.0,49.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",NEGOCIACIÓN INTERNACIONAL,48
9537,122702,2282488,2021,100.0,100.0,49.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",NEGOCIACIÓN INTERNACIONAL,49
9537,122702,2282494,2021,100.0,100.0,49.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",NEGOCIACIÓN INTERNACIONAL,46
9537,122702,2282500,2021,100.0,100.0,49.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",NEGOCIACIÓN INTERNACIONAL,46
9537,122702,2282506,2021,100.0,100.0,49.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",NEGOCIACIÓN INTERNACIONAL,39
9537,122702,2282512,2021,100.0,100.0,49.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",NEGOCIACIÓN INTERNACIONAL,44
9537,122702,2282518,2021,100.0,100.0,49.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",NEGOCIACIÓN INTERNACIONAL,49
9537,122702,2374650,2021,51.0,51.0,44.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",NEGOCIACIÓN INTERNACIONAL,41
9537,122702,2374794,2021,50.0,50.0,42.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",NEGOCIACIÓN INTERNACIONAL,41
9537,122702,2374815,2021,50.0,50.0,42.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",NEGOCIACIÓN INTERNACIONAL,41
9119,228101,2281802,2021,70.0,70.0,50.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,PRODUCCION DE MULTIMEDIA,51
9119,228101,2282234,2021,69.0,69.0,47.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,PRODUCCION DE MULTIMEDIA,50
9119,228101,2282292,2021,69.0,69.0,47.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,PRODUCCION DE MULTIMEDIA,47
9119,228101,2282350,2021,69.0,69.0,47.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,PRODUCCION DE MULTIMEDIA,48
9119,228101,2348412,2021,82.0,81.0,54.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,PRODUCCION DE MULTIMEDIA,54
9119,228101,2348531,2021,82.0,79.0,54.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,PRODUCCION DE MULTIMEDIA,56
9537,228101,2281803,2021,70.0,70.0,50.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",PRODUCCION DE MULTIMEDIA,47
9537,228101,2282452,2021,69.0,69.0,47.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",PRODUCCION DE MULTIMEDIA,43
9537,228101,2282457,2021,69.0,69.0,47.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",PRODUCCION DE MULTIMEDIA,45
9537,228101,2282462,2021,69.0,69.0,47.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",PRODUCCION DE MULTIMEDIA,45
9537,228101,2282467,2021,69.0,69.0,47.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",PRODUCCION DE MULTIMEDIA,42
9537,228101,2282472,2021,69.0,69.0,47.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",PRODUCCION DE MULTIMEDIA,45
9537,228101,2282477,2021,69.0,70.0,47.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",PRODUCCION DE MULTIMEDIA,50
9537,228101,2348413,2021,82.0,82.0,54.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",PRODUCCION DE MULTIMEDIA,50
9537,228101,2348666,2021,81.0,79.0,51.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",PRODUCCION DE MULTIMEDIA,51
9537,228101,2348702,2021,81.0,81.0,51.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",PRODUCCION DE MULTIMEDIA,50
9537,228101,2348738,2021,81.0,81.0,51.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",PRODUCCION DE MULTIMEDIA,48
9537,228101,2374679,2021,50.0,50.0,42.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",PRODUCCION DE MULTIMEDIA,36
9537,822202,2348353,2021,96.0,96.0,51.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",GESTIÓN LOGÍSTICA,50
9537,822202,2374610,2021,50.0,50.0,42.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",GESTIÓN LOGÍSTICA,39
9119,228118,2455232,2021,53.0,53.0,44.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,ANALISIS Y DESARROLLO DE SOFTWARE.,44
9119,228118,2626986,2022,88.0,83.0,51.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,ANALISIS Y DESARROLLO DE SOFTWARE.,46
9119,228118,2626987,2022,90.0,83.0,50.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,ANALISIS Y DESARROLLO DE SOFTWARE.,50
9119,228118,2675774,2022,82.0,82.0,54.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,ANALISIS Y DESARROLLO DE SOFTWARE.,60
9119,228118,2675775,2022,82.0,82.0,54.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,ANALISIS Y DESARROLLO DE SOFTWARE.,58
9119,228118,2675776,2022,83.0,83.0,52.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,ANALISIS Y DESARROLLO DE SOFTWARE.,52
9119,228118,2758256,2023,81.0,80.0,51.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,ANALISIS Y DESARROLLO DE SOFTWARE.,57
9119,228118,2834894,2023,52.0,52.0,42.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,ANALISIS Y DESARROLLO DE SOFTWARE.,46
9119,228118,2879635,2023,51.0,51.0,44.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,ANALISIS Y DESARROLLO DE SOFTWARE.,45
9119,228118,2977358,2024,50.0,50.0,42.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,ANALISIS Y DESARROLLO DE SOFTWARE.,48
9119,228118,2977359,2024,50.0,50.0,42.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,ANALISIS Y DESARROLLO DE SOFTWARE.,47
9119,228118,2977360,2024,50.0,50.0,42.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,ANALISIS Y DESARROLLO DE SOFTWARE.,41
9119,228118,2977361,2024,50.0,50.0,42.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,ANALISIS Y DESARROLLO DE SOFTWARE.,49
9119,228118,2977362,2024,50.0,50.0,42.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,ANALISIS Y DESARROLLO DE SOFTWARE.,44
9119,228118,3070401,2024,51.0,51.0,44.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,ANALISIS Y DESARROLLO DE SOFTWARE.,46
9119,228118,3070402,2024,51.0,51.0,44.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,ANALISIS Y DESARROLLO DE SOFTWARE.,44
9537,228118,2455282,2021,50.0,50.0,42.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",ANALISIS Y DESARROLLO DE SOFTWARE.,38
9537,228118,2627086,2022,88.0,88.0,51.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",ANALISIS Y DESARROLLO DE SOFTWARE.,51
9537,228118,2627087,2022,88.0,88.0,51.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",ANALISIS Y DESARROLLO DE SOFTWARE.,50
9537,228118,2627088,2022,88.0,88.0,51.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",ANALISIS Y DESARROLLO DE SOFTWARE.,52
9537,228118,2627089,2022,88.0,88.0,51.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",ANALISIS Y DESARROLLO DE SOFTWARE.,50
9537,228118,2675852,2022,70.0,70.0,50.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",ANALISIS Y DESARROLLO DE SOFTWARE.,50
