CODIGO_CENTRO,CODIGO_PROGRAMA_FORMACION,FICHA,AÑO_FICHA,INSCRITOS_REALES_19_24,INSCRITOS_PREDICCION_19_24,MATRICULADOS_PREDICHOS_19_24,NOMBRE_REGIONAL,CODIGO_REGIONAL,DATOS_CENTRO,PROGRAMA_FORMACION,MATRICULADOS
9537,228118,2675853,2022,70.0,70.0,50.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",ANALISIS Y DESARROLLO DE SOFTWARE.,52
9537,228118,2675854,2022,70.0,70.0,50.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",ANALISIS Y DESARROLLO DE SOFTWARE.,49
9537,228118,2675855,2022,70.0,70.0,50.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",ANALISIS Y DESARROLLO DE SOFTWARE.,53
9537,228118,2675856,2022,70.0,70.0,50.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",ANALISIS Y DESARROLLO DE SOFTWARE.,52
9537,228118,2758365,2023,72.0,72.0,50.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",ANALISIS Y DESARROLLO DE SOFTWARE.,48
9537,228118,2758366,2023,72.0,72.0,50.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",ANALISIS Y DESARROLLO DE SOFTWARE.,48
9537,228118,2834879,2023,51.0,51.0,44.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",ANALISIS Y DESARROLLO DE SOFTWARE.,46
9537,228118,2879722,2023,51.0,51.0,44.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",ANALISIS Y DESARROLLO DE SOFTWARE.,44
9537,228118,2977508,2024,50.0,50.0,42.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",ANALISIS Y DESARROLLO DE SOFTWARE.,43
9537,228118,2977509,2024,53.0,52.0,44.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",ANALISIS Y DESARROLLO DE SOFTWARE.,51
9537,228118,2977510,2024,51.0,51.0,44.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",ANALISIS Y DESARROLLO DE SOFTWARE.,48
9537,228118,2977511,2024,51.0,51.0,44.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",ANALISIS Y DESARROLLO DE SOFTWARE.,45
9537,228118,2977512,2024,50.0,50.0,42.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",ANALISIS Y DESARROLLO DE SOFTWARE.,42
9537,228118,2977513,2024,50.0,50.0,42.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",ANALISIS Y DESARROLLO DE SOFTWARE.,45
9537,228118,3070122,2024,50.0,50.0,42.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",ANALISIS Y DESARROLLO DE SOFTWARE.,38
9537,228118,3070125,2024,50.0,50.0,42.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",ANALISIS Y DESARROLLO DE SOFTWARE.,35
9537,228118,3070130,2024,50.0,50.0,42.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",ANALISIS Y DESARROLLO DE SOFTWARE.,33
9119,513601,2626888,2022,52.0,52.0,42.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,ANIMACION DIGITAL,39
9119,513601,2977177,2024,52.0,52.0,42.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,ANIMACION DIGITAL,46
9119,513601,3070415,2024,52.0,52.0,42.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,ANIMACION DIGITAL,44
9119,522309,2626918,2022,51.0,51.0,44.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,DESARROLLO DE MEDIOS GRAFICOS VISUALES,39
9119,522309,2675730,2022,73.0,72.0,51.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,DESARROLLO DE MEDIOS GRAFICOS VISUALES,52
9119,522309,2977209,2024,51.0,51.0,44.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,DESARROLLO DE MEDIOS GRAFICOS VISUALES,45
9119,124100,2627169,2022,52.0,52.0,42.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,DESARROLLO PUBLICITARIO,43
9119,124100,2675890,2022,50.0,50.0,42.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,DESARROLLO PUBLICITARIO,39
9119,124100,2758439,2023,51.0,51.0,44.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,DESARROLLO PUBLICITARIO,42
9119,124100,2977607,2024,53.0,53.0,44.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,DESARROLLO PUBLICITARIO,51
9119,524703,2675752,2022,93.0,93.0,49.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,ANIMACION 3D.,51
9119,524703,2834656,2023,51.0,53.0,44.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,ANIMACION 3D.,46
9537,513601,2721280,2023,59.0,56.0,52.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",ANIMACION DIGITAL,44
9537,513601,2834501,2023,51.0,60.0,44.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",ANIMACION DIGITAL,36
9537,513601,2977190,2024,52.0,52.0,42.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",ANIMACION DIGITAL,39
9537,513601,3070434,2024,51.0,52.0,44.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",ANIMACION DIGITAL,34
9119,217320,2758094,2023,52.0,52.0,42.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,DESARROLLO MULTIMEDIA Y WEB,47
9537,217320,2758106,2023,52.0,52.0,42.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",DESARROLLO MULTIMEDIA Y WEB,36
9537,217320,2758107,2023,52.0,52.0,42.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",DESARROLLO MULTIMEDIA Y WEB,39
9537,217320,2879521,2023,52.0,52.0,42.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",DESARROLLO MULTIMEDIA Y WEB,48
9537,217320,2879522,2023,52.0,52.0,42.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",DESARROLLO MULTIMEDIA Y WEB,41
9537,217320,2879523,2023,53.0,53.0,44.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",DESARROLLO MULTIMEDIA Y WEB,45
9537,217320,2879524,2023,52.0,52.0,42.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",DESARROLLO MULTIMEDIA Y WEB,37
9537,217320,3070161,2024,55.0,55.0,42.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",DESARROLLO MULTIMEDIA Y WEB,40
9119,121524,2758115,2023,50.0,50.0,42.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,GESTION INTEGRAL DEL TRANSPORTE,43
9119,121524,2834388,2023,53.0,53.0,44.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,GESTION INTEGRAL DEL TRANSPORTE,51
9119,121524,2977150,2024,51.0,51.0,44.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,GESTION INTEGRAL DEL TRANSPORTE,42
9119,723179,2758209,2023,98.0,97.0,49.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,GESTION AGROEMPRESARIAL,51
9119,723179,2834549,2023,50.0,51.0,42.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,GESTION AGROEMPRESARIAL,45
9119,723179,2834550,2023,51.0,51.0,44.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,GESTION AGROEMPRESARIAL,45
9119,723179,2977252,2024,50.0,50.0,42.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,GESTION AGROEMPRESARIAL,43
9119,723179,2977253,2024,50.0,50.0,42.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,GESTION AGROEMPRESARIAL,42
9119,723179,2977254,2024,51.0,51.0,44.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,GESTION AGROEMPRESARIAL,46
9119,723179,2977255,2024,50.0,50.0,42.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,GESTION AGROEMPRESARIAL,43
9119,723179,2977256,2024,51.0,51.0,44.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,GESTION AGROEMPRESARIAL,50
9119,723179,2977257,2024,51.0,51.0,44.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,GESTION AGROEMPRESARIAL,48
9119,723179,2977258,2024,50.0,50.0,42.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,GESTION AGROEMPRESARIAL,43
9119,723179,3070405,2024,52.0,52.0,42.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,GESTION AGROEMPRESARIAL,44
9119,723179,3070406,2024,52.0,52.0,42.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,GESTION AGROEMPRESARIAL,39
9537,821207,2834518,2023,95.0,95.0,50.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",GESTION EFICIENTE DE LA ENERGIA,48
9537,821207,2834519,2023,95.0,95.0,50.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",GESTION EFICIENTE DE LA ENERGIA,50
9537,821207,2834520,2023,96.0,96.0,51.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",GESTION EFICIENTE DE LA ENERGIA,49
9119,821207,2834521,2023,96.0,97.0,51.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,GESTION EFICIENTE DE LA ENERGIA,54
9119,821207,2834522,2023,96.0,96.0,51.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,GESTION EFICIENTE DE LA ENERGIA,58
9119,821207,2879911,2023,52.0,52.0,42.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,GESTION EFICIENTE DE LA ENERGIA,36
9119,821207,2977894,2024,59.0,59.0,52.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,GESTION EFICIENTE DE LA ENERGIA,50
9119,821207,2977895,2024,59.0,59.0,52.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,GESTION EFICIENTE DE LA ENERGIA,55
9119,821207,3070407,2024,54.0,54.0,45.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,GESTION EFICIENTE DE LA ENERGIA,44
9119,821207,3070408,2024,54.0,54.0,45.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,GESTION EFICIENTE DE LA ENERGIA,45
9119,821207,3070409,2024,54.0,54.0,45.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,GESTION EFICIENTE DE LA ENERGIA,45
9537,524300,2834697,2023,53.0,53.0,44.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",DESARROLLO DE COLECCIONES PARA LA INDUSTRIA DE LA MODA.,46
9537,524300,2879557,2023,51.0,51.0,44.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",DESARROLLO DE COLECCIONES PARA LA INDUSTRIA DE LA MODA.,39
9537,524300,2879558,2023,50.0,50.0,42.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",DESARROLLO DE COLECCIONES PARA LA INDUSTRIA DE LA MODA.,41
9537,524300,2977206,2024,52.0,52.0,42.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",DESARROLLO DE COLECCIONES PARA LA INDUSTRIA DE LA MODA.,44
9119,524300,2834700,2023,53.0,57.0,44.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,DESARROLLO DE COLECCIONES PARA LA INDUSTRIA DE LA MODA.,44
9119,228108,2834750,2023,88.0,87.0,51.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,DESARROLLO DE VIDEOJUEGOS Y ENTORNOS INTERACTIVOS,50
9119,228108,2834751,2023,88.0,87.0,51.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,DESARROLLO DE VIDEOJUEGOS Y ENTORNOS INTERACTIVOS,49
9537,124100,2834770,2023,50.0,51.0,42.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",DESARROLLO PUBLICITARIO,43
9537,124100,2879782,2023,50.0,50.0,42.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",DESARROLLO PUBLICITARIO,45
9537,124100,2879783,2023,51.0,50.0,44.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",DESARROLLO PUBLICITARIO,46
9537,124100,2977648,2024,50.0,51.0,42.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",DESARROLLO PUBLICITARIO,41
9119,121523,2879785,2023,50.0,50.0,42.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,COORDINACION DE PROCESOS LOGISTICOS,40
9119,121523,2879786,2023,50.0,50.0,42.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,COORDINACION DE PROCESOS LOGISTICOS,35
9119,121523,2977663,2024,50.0,50.0,42.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,COORDINACION DE PROCESOS LOGISTICOS,48
9119,121523,2977664,2024,50.0,50.0,42.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,COORDINACION DE PROCESOS LOGISTICOS,41
9119,121523,3070404,2024,50.0,51.0,42.0,REGIONAL NORTE DE SANTANDER,54,9119 - CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO,COORDINACION DE PROCESOS LOGISTICOS,44
9537,522309,2977240,2024,51.0,51.0,44.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",DESARROLLO DE MEDIOS GRAFICOS VISUALES,45
9537,121523,2977788,2024,50.0,50.0,42.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",COORDINACION DE PROCESOS LOGISTICOS,43
9537,121523,2977789,2024,50.0,50.0,42.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",COORDINACION DE PROCESOS LOGISTICOS,41
9537,121523,2977790,2024,50.0,50.0,42.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",COORDINACION DE PROCESOS LOGISTICOS,46
9537,121523,2977791,2024,50.0,50.0,42.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",COORDINACION DE PROCESOS LOGISTICOS,48
9537,121523,2977792,2024,50.0,50.0,42.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",COORDINACION DE PROCESOS LOGISTICOS,45
9537,121523,2977793,2024,50.0,50.0,42.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",COORDINACION DE PROCESOS LOGISTICOS,43
9537,228183,3070170,2024,53.0,53.0,44.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",GESTION DE REDES DE DATOS,34
9537,228183,3070171,2024,53.0,53.0,44.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",GESTION DE REDES DE DATOS,38
9537,121524,3070176,2024,53.0,53.0,44.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",GESTION INTEGRAL DEL TRANSPORTE,47
9537,121524,3070178,2024,53.0,53.0,44.0,REGIONAL NORTE DE SANTANDER,54,"9537 - CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS",GESTION INTEGRAL DEL TRANSPORTE,38
